Age,Ht,TailLn,HairLn,BangLn,Reach,EarLobes,Shagginess,ApeFactor,ClassName,ClassID
43.0,154.0,10.5,8.0,7.0,159.5,1.0,1.0,5.5,Bhuttan,1
52.0,144.0,5.0,8.5,7.5,149.0,0.0,1.0,5.0,Bhuttan,1
43.0,145.0,10.0,11.0,8.0,150.5,1.0,3.0,5.5,Bhuttan,1
36.0,143.0,6.5,9.0,6.0,149.0,1.0,3.0,6.0,Bhuttan,1
40.0,150.0,15.5,7.5,6.0,155.5,1.0,1.5,5.5,Bhuttan,1
44.0,150.0,9.5,8.0,7.5,155.0,1.0,0.5,5.0,Bhuttan,1
44.0,134.0,9.0,9.5,6.0,139.0,0.0,3.5,5.0,Bhuttan,1
41.0,155.0,11.5,9.0,6.5,160.5,0.0,2.5,5.5,Bhuttan,1
39.0,129.0,13.5,11.5,5.5,134.5,1.0,6.0,5.5,Assam,-1
44.0,163.0,11.5,11.5,7.5,169.0,1.0,4.0,6.0,Bhuttan,1
48.0,140.0,16.0,9.0,6.0,144.5,1.0,3.0,4.5,Bhuttan,1
43.0,160.0,13.5,7.5,6.5,165.0,1.0,1.0,5.0,Bhuttan,1
46.0,164.0,6.0,6.0,5.0,169.0,1.0,1.0,5.0,Assam,-1
69.0,166.0,9.0,7.5,4.5,170.5,0.0,3.0,4.5,Assam,-1
48.0,149.0,12.0,9.0,3.5,153.5,0.0,5.5,4.5,Assam,-1
61.0,141.0,9.5,10.5,6.0,145.0,1.0,4.5,4.0,Assam,-1
39.0,132.0,13.5,8.5,4.0,136.5,0.0,4.5,4.5,Assam,-1
69.0,142.0,17.5,10.5,5.5,147.5,1.0,5.0,5.5,Assam,-1
54.0,140.0,16.5,12.0,3.5,145.0,0.0,8.5,5.0,Assam,-1
41.0,156.0,9.5,8.0,5.0,162.0,1.0,3.0,6.0,Assam,-1
52.0,137.0,2.0,7.5,7.0,143.0,1.0,0.5,6.0,Bhuttan,1
40.0,161.0,13.5,10.5,6.0,165.5,1.0,4.5,4.5,Bhuttan,1
30.0,139.0,13.5,13.5,7.0,144.5,1.0,6.5,5.5,Bhuttan,1
41.0,143.0,3.0,6.0,5.5,148.5,1.0,0.5,5.5,Assam,-1
54.0,142.0,9.5,9.5,6.0,148.0,1.0,3.5,6.0,Bhuttan,1
31.0,156.0,4.5,11.0,6.5,161.5,0.0,4.5,5.5,Bhuttan,1
44.0,151.0,11.5,8.5,8.0,156.5,1.0,0.5,5.5,Bhuttan,1
48.0,161.0,10.0,10.5,6.0,167.0,1.0,4.5,6.0,Bhuttan,1
44.0,154.0,8.5,11.5,8.0,160.0,1.0,3.5,6.0,Bhuttan,1
49.0,144.0,6.0,7.5,8.0,149.5,1.0,-0.5,5.5,Bhuttan,1
42.0,150.0,14.0,8.0,5.5,155.0,1.0,2.5,5.0,Assam,-1
54.0,154.0,13.0,8.5,5.0,158.5,1.0,3.5,4.5,Assam,-1
52.0,152.0,14.0,7.0,6.0,157.0,0.0,1.0,5.0,Bhuttan,1
52.0,156.0,16.0,9.0,6.0,161.5,1.0,3.0,5.5,Bhuttan,1
52.0,140.0,10.0,9.0,4.0,144.5,1.0,5.0,4.5,Assam,-1
51.0,140.0,9.0,9.5,4.5,145.5,1.0,5.0,5.5,Assam,-1
32.0,151.0,16.5,10.5,5.0,155.5,0.0,5.5,4.5,Assam,-1
61.0,141.0,18.0,8.5,5.5,145.5,1.0,3.0,4.5,Assam,-1
37.0,149.0,9.5,8.0,6.0,154.0,1.0,2.0,5.0,Bhuttan,1
50.0,134.0,16.5,7.5,6.0,139.5,1.0,1.5,5.5,Bhuttan,1
49.0,124.0,11.5,12.0,7.5,130.0,1.0,4.5,6.0,Bhuttan,1
48.0,134.0,15.0,15.0,8.0,140.5,1.0,7.0,6.5,Bhuttan,1
30.0,145.0,16.0,9.5,6.0,151.0,1.0,3.5,6.0,Bhuttan,1
44.0,151.0,12.0,11.0,9.0,156.5,1.0,2.0,5.5,Bhuttan,1
34.0,128.0,8.0,9.0,6.5,134.0,1.0,2.5,6.0,Bhuttan,1
40.0,146.0,1.5,10.0,5.5,151.5,1.0,4.5,5.5,Bhuttan,1
41.0,149.0,12.5,13.5,6.5,154.0,1.0,7.0,5.0,Bhuttan,1
39.0,127.0,9.5,9.5,10.5,132.5,1.0,-1.0,5.5,Bhuttan,1
56.0,124.0,8.0,12.5,6.0,130.0,1.0,6.5,6.0,Bhuttan,1
35.0,123.0,5.0,11.5,8.5,128.0,1.0,3.0,5.0,Bhuttan,1
55.0,128.0,14.5,12.0,5.5,133.0,0.0,6.5,5.0,Assam,-1
44.0,145.0,12.5,5.0,6.0,150.0,0.0,-1.0,5.0,Bhuttan,1
44.0,143.0,17.0,8.0,6.0,147.5,1.0,2.0,4.5,Bhuttan,1
62.0,135.0,11.5,9.5,5.5,140.5,1.0,4.0,5.5,Assam,-1
53.0,147.0,15.5,6.5,5.0,151.0,1.0,1.5,4.0,Assam,-1
57.0,135.0,14.0,6.5,5.5,139.5,1.0,1.0,4.5,Assam,-1
45.0,148.0,16.5,6.5,3.5,153.5,1.0,3.0,5.5,Assam,-1
55.0,129.0,11.5,8.0,5.0,134.5,1.0,3.0,5.5,Assam,-1
39.0,165.0,5.0,8.0,6.0,171.0,1.0,2.0,6.0,Bhuttan,1
35.0,129.0,16.0,9.5,6.0,133.5,1.0,3.5,4.5,Bhuttan,1
56.0,137.0,8.5,9.0,8.5,142.5,0.0,0.5,5.5,Bhuttan,1
36.0,137.0,3.0,9.0,7.0,143.0,1.0,2.0,6.0,Bhuttan,1
48.0,146.0,11.5,10.0,6.5,150.5,1.0,3.5,4.5,Bhuttan,1
36.0,137.0,7.5,12.5,7.5,143.0,0.0,5.0,6.0,Bhuttan,1
52.0,147.0,11.5,9.5,5.5,153.0,1.0,4.0,6.0,Assam,-1
35.0,160.0,17.0,8.0,7.0,165.0,1.0,1.0,5.0,Bhuttan,1
46.0,149.0,11.5,15.0,6.0,155.0,1.0,9.0,6.0,Bhuttan,1
39.0,132.0,8.5,10.5,8.0,137.5,0.0,2.5,5.5,Bhuttan,1
37.0,140.0,9.0,12.0,7.5,146.0,1.0,4.5,6.0,Bhuttan,1
36.0,139.0,11.0,12.0,4.5,144.5,1.0,7.5,5.5,Assam,-1
44.0,157.0,10.0,7.0,6.5,162.0,0.0,0.5,5.0,Bhuttan,1
53.0,144.0,18.0,7.5,5.0,149.0,1.0,2.5,5.0,Assam,-1
45.0,156.0,15.0,8.5,4.5,161.5,1.0,4.0,5.5,Assam,-1
28.0,136.0,12.5,7.0,5.0,140.5,1.0,2.0,4.5,Assam,-1
